Grading at Wed May 20 05:20:25 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0047800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0047800 |   391  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   204  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   401  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   222  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   382  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   220  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   380  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   228  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   402  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -3567.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -3567.00 | 0.0006600 |   390  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -3567.00 | 0.0042000 |   223  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -3567.00 | 0.0042000 |   407  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   222  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   372  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -6534.00 | 0.0042700 |   222  | Correct
 240 |     0.00 | 2823.00 | 0.0026700 |   613  | -6534.00 | 0.0042700 |   386  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   205  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   401  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   409  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   206  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   398  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   225  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   403  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -3567.00 | 0.0005700 |   205  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -3567.00 | 0.0005700 |   377  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -3567.00 | 0.0041400 |   215  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -3567.00 | 0.0041400 |   408  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   212  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   395  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -6534.00 | 0.0044400 |   228  | Correct
 240 |     0.00 | 2823.00 | 0.0056700 |   599  | -6534.00 | 0.0044400 |   395  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   226  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   409  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   222  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   403  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   205  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   399  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   219  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   373  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009600 |   224  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009600 |   377  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048500 |   205  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048500 |   372  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   221  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   394  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   216  | Correct
 240 | 13367.16 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   396  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   392  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   233  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   388  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   232  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   400  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   212  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   381  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002600 |   223  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002600 |   374  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   231  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   397  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001200 |   220  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001200 |   398  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   223  | Correct
 240 | 13367.16 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   400  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   211  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   375  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   220  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   398  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   224  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   386  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0007600 |   233  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0007600 |   379  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0047900 |   223  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0047900 |   407  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0000400 |   218  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0000400 |   381  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0041400 |   222  | Correct
 240 | 13367.16 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0041400 |   396  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   215  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   374  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   207  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   396  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   212  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   373  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   232  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   371  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -3567.00 | 0.0000200 |   219  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -3567.00 | 0.0000200 |   402  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   209  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   373  | Correct
