Grading at Fri May  1 11:20:23 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   381  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   220  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   402  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   212  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   377  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   217  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   396  | Correct
